[ans]	[x]	[op]	[y]
label29	~t184	>=	~t186
label30		:	
~t188	24	spGET	
~t190	~t188	*	4
~t190	~t190	+	828
~t191	~t190	spARRGET	
label31	~t191	<	0
~t193	24	spGET	
~t195	24	spGET	
~t197	~t195	*	4
~t197	~t197	+	828
~t198	~t197	spARRGET	
~t200	~t193	*	4
~t200	~t200	+	28
~t198	~t200	spARRSET	
label32		j	
label31		:	
~t201	24	spGET	
~t203	24	spGET	
~t205	~t203	*	4
~t205	~t205	+	828
~t206	~t205	spARRGET	
~t207	~t206	+	10
~t208	~t201	*	4
~t208	~t208	+	28
~t207	~t208	spARRSET	
~t209	24	spGET	
~t210	~t209	+	1
~t211	24	spGET	
~t212	~t211	+	1
~t213	~t212	*	4
~t213	~t213	+	828
~t214	~t213	spARRGET	
~t215	~t214	+	-1
~t216	~t210	*	4
~t216	~t216	+	828
~t215	~t216	spARRSET	
label32		:	
~t217	24	spGET	
~t218	~t217	+	1
~t218	24	spSET	
~t184	24	spGET	
~t186	20	spGET	
label30	~t184	<	~t186
label29		:	
~t219	24	spGET	
~t220	~t219	+	-1
~t221	~t220	*	4
~t221	~t221	+	28
~t222	~t221	spARRGET	
label33	~t222	!=	0
label34		:	
~t224	24	spGET	
~t225	~t224	+	-1
~t225	24	spSET	
~t219	24	spGET	
~t220	~t219	+	-1
~t221	~t220	*	4
~t221	~t221	+	28
~t222	~t221	spARRGET	
label34	~t222	==	0
label33		:	
0	20	spSET	
~t226	12	spGET	
label35	~t226	!=	1
	str1	print	
label35		:	
~t228	24	spGET	
~t229	~t228	+	-1
~t229	16	spSET	
~t230	16	spGET	
label37	~t230	<=	-1
label38		:	
~t232	20	spGET	
~t234	16	spGET	
~t236	~t234	*	4
~t236	~t236	+	28
~t237	~t236	spARRGET	
~t239	~t232	*	4
~t237	result	ARRSETbyVAR	~t239
~t240	16	spGET	
~t241	~t240	+	-1
~t241	16	spSET	
~t242	20	spGET	
~t243	~t242	+	1
~t243	20	spSET	
~t230	16	spGET	
label38	~t230	>	-1
label37		:	
~t244	20	spGET	
~t244		return	
ENDsubtract		:	
		raPop	
		jr	
Main		:	
i	0		
n		read	
~t247	0	*	4
n	bigintlength	ARRSETbyVAR	~t247
label39	i	>=	n
label40		:	
tmp		read	
~t252	0	*	100
~t252	~t252	+	i
~t252	~t252	*	4
tmp	bigintarr	ARRSETbyVAR	~t252
i	i	+	1
label40	i	<	n
label39		:	
n		read	
~t255	1	*	4
n	bigintlength	ARRSETbyVAR	~t255
i	0		
label41	i	>=	n
label42		:	
tmp		read	
~t260	1	*	100
~t260	~t260	+	i
~t260	~t260	*	4
tmp	bigintarr	ARRSETbyVAR	~t260
i	i	+	1
label42	i	<	n
label41		:	
i	0		
	4	spAlloc	(NoParaRaAlloc)
FUNCsubtract		jal	
~t262		$v0	
	1228	spFree	
n	~t262		
label43	i	>=	n
label44		:	
~t267	i	*	4
~t268	result	ARRGET	~t267
		print	~t268
i	i	+	1
label44	i	<	n
label43		:	
EndMain		:	
