[ans]	[x]	[op]	[y]
~t175	24	spGET	(InterQuat)
~t176	28	spGET	(InterQuat)
~t177	32	spGET	(InterQuat)
~t178	36	spGET	(InterQuat)
~t179	40	spGET	(InterQuat)
~t180	44	spGET	(InterQuat)
~t181	48	spGET	(InterQuat)
~t182	52	spGET	(InterQuat)
~t183	56	spGET	(InterQuat)
~t184	60	spGET	(InterQuat)
	64	spFree	(InterQuat)
		raPop	
~t199	20	spSET	
~t201	24	spGET	
~t202	~t201	+	1
~t202	24	spSET	
~t203	24	spGET	
~t205	32	spGET	
~t206	52	spGET	
~t207	~t206	/	2
~t208	~t205	+	~t207
label49	~t203	<	~t208
0	4	spSET	
label49		:	
~t183	4	spGET	
label48	~t183	==	1
label47		:	
1	4	spSET	
~t209	28	spGET	
~t210	~t209	+	1
~t210	28	spSET	
~t211	28	spGET	
~t213	36	spGET	
~t214	52	spGET	
~t215	~t214	/	2
~t216	~t213	+	~t215
label51	~t211	<	~t216
0	8	spSET	
label51		:	
~t177	8	spGET	
label46	~t177	==	1
label45		:	
1	8	spSET	
~t217	36	spGET	
~t219	48	spGET	
~t218	~t217	*	~t219
~t220	32	spGET	
~t221	~t218	+	~t220
~t222	20	spGET	
~t224	~t221	*	4
~t222	b	ARRSETbyVAR	~t224
~t225	32	spGET	
~t226	~t225	+	1
~t226	32	spSET	
~t227	32	spGET	
~t229	48	spGET	
label53	~t227	<	~t229
0	12	spSET	
label53		:	
~t171	12	spGET	
label44	~t171	==	1
label43		:	
1	12	spSET	
~t231	36	spGET	
~t232	~t231	+	1
~t232	36	spSET	
~t233	36	spGET	
~t235	44	spGET	
label55	~t233	<	~t235
0	16	spSET	
label55		:	
~t169	16	spGET	
label42	~t169	==	1
label41		:	
0		return	
ENDconvn		:	
		raPop	
		jr	
FUNCmymemmove		:	
	4	spAlloc	VarDef
0	4	spSET	
~t237	4	spGET	
~t239	8	spGET	
label57	~t237	>=	~t239
label58		:	
~t241	4	spGET	
~t243	4	spGET	
~t245	~t243	*	4
~t246	b	ARRGET	~t245
~t248	~t241	*	4
~t246	a	ARRSETbyVAR	~t248
~t249	4	spGET	
~t250	~t249	+	1
~t250	4	spSET	
~t237	4	spGET	
~t239	8	spGET	
label58	~t237	<	~t239
label57		:	
ENDmymemmove		:	
		jr	
Main		:	
i	0		
	4	spAlloc	(NoParaRaAlloc)
FUNCmyscanf		jal	
~t251		$v0	
	8	spFree	
c	~t251		
	4	spAlloc	(NoParaRaAlloc)
FUNCmyscanf		jal	
~t253		$v0	
	8	spFree	
n	~t253		
	4	spAlloc	(NoParaRaAlloc)
FUNCmyscanf		jal	
~t255		$v0	
	8	spFree	
m	~t255		
	4	spAlloc	(NoParaRaAlloc)
FUNCmyscanf		jal	
~t257		$v0	
	8	spFree	
arrlen	~t257		
label59	i	>=	arrlen
label60		:	
	4	spAlloc	(NoParaRaAlloc)
FUNCmyscanf		jal	
~t262		$v0	
	8	spFree	
~t264	i	*	4
~t262	a	ARRSETbyVAR	~t264
i	i	+	1
label60	i	<	arrlen
label59		:	
	4	spAlloc	(NoParaRaAlloc)
FUNCmyscanf		jal	
~t266		$v0	
	8	spFree	
task	~t266		
i	0		
label61	i	>=	task
label62		:	
	4	spAlloc	(NoParaRaAlloc)
FUNCmyscanf		jal	
~t271		$v0	
	8	spFree	
~t273	i	*	4
~t271	kernelid	ARRSETbyVAR	~t273
i	i	+	1
label62	i	<	task
label61		:	
i	0		
label63	i	>=	task
label64		:	
~t278	i	*	4
~t279	kernelid	ARRGET	~t278
	20	spAlloc	(ParaSize)
~t279	4	spPush	(ParaPush)
n	8	spPush	(ParaPush)
m	12	spPush	(ParaPush)
c	16	spPush	(ParaPush)
FUNCconvn		jal	
~t284		$v0	
	56	spFree	
~t285	n	*	m
	8	spAlloc	(ParaSize)
~t285	4	spPush	(ParaPush)
FUNCmymemmove		jal	
	12	spFree	
i	i	+	1
label64	i	<	task
label63		:	
i	0		
~t289	n	*	m
label65	i	>=	~t289
label66		:	
~t292	i	*	4
~t293	a	ARRGET	~t292
	8	spAlloc	(ParaSize)
~t293	4	spPush	(ParaPush)
FUNCmyprintf		jal	
	8	spFree	
i	i	+	1
~t289	n	*	m
label66	i	<	~t289
label65		:	
EndMain		:	
